Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:

         [[-1.0662e-01,  1.1301e-01,  6.3089e-02],
          [ 3.2782e-02,  5.1382e-02,  1.6732e-01],
          [-1.0719e-01, -1.2152e-01, -1.2317e-03]],

         [[ 8.7068e-02, -6.9383e-03,  1.4823e-02],
          [ 2.3038e-02, -7.9844e-02,  5.3406e-02],
          [ 6.1875e-02, -1.5639e-01,  2.9170e-02]],

         ...,

         [[ 2.2041e-03, -9.3521e-03, -3.5581e-02],
          [ 7.8392e-02,  2.2099e-01, -6.8612e-02],
          [ 3.3818e-02, -9.7285e-02,  2.4265e-02]],

         [[-1.1031e-01, -2.9600e-02, -2.8126e-02],
          [ 1.2114e-01,  6.9379e-02, -7.6936e-02],
          [ 3.2601e-02,  6.1909e-02, -5.6101e-03]],

         [[-9.3498e-02,  5.8663e-02,  8.7725e-02],
          [ 6.4412e-02, -6.0548e-02,  8.0422e-02],
          [ 6.5309e-02,  3.2378e-02, -1.3043e-01]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-4.1021e-02, -9.0763e-02, -2.8430e-02],
          [-7.8390e-02,  1.9188e-02, -5.5897e-02],
          [-2.4536e-02, -2.3590e-02,  5.4525e-02]],

         [[-4.9328e-02,  7.6190e-02,  1.4944e-01],
          [ 9.1903e-02,  1.9740e-02,  1.1673e-01],
          [-8.2106e-02, -6.9026e-03,  1.1278e-02]],

         [[-1.1387e-01,  1.3115e-01, -1.1196e-01],
          [-2.2129e-02,  4.2733e-02,  4.2083e-02],
          [ 9.0195e-02, -6.3833e-02, -1.3259e-01]],

         ...,

         [[-1.0297e-01, -4.1837e-03,  5.8583e-02],
          [ 3.7001e-02,  4.6800e-02,  4.4970e-02],
          [ 2.2645e-01, -1.2883e-01, -5.2175e-02]],

         [[-1.0998e-02, -3.9520e-03, -5.2288e-02],
          [-1.6418e-01, -1.1653e-01, -1.7960e-02],
          [-9.4526e-03, -8.2911e-02, -2.4359e-02]],

         [[-1.3117e-02, -3.9459e-03, -4.4522e-02],
          [-1.0921e-02, -1.9405e-02, -1.2537e-01],
          [-5.2121e-02,  5.5392e-03,  5.5535e-02]]],


        [[[-5.4237e-02, -4.7961e-02,  4.0389e-03],
          [ 4.2153e-02,  3.1382e-02, -1.8649e-02],
          [-2.9180e-02, -3.5359e-02, -6.2951e-02]],

         [[-1.5017e-02, -4.4824e-02, -7.3418e-02],
          [-9.7104e-03, -3.4767e-02,  2.0091e-02],
          [-2.0831e-02, -1.2812e-02,  1.2221e-01]],

         [[-3.9981e-02, -2.2416e-02,  6.6059e-02],
          [-1.2972e-01, -1.8422e-01, -1.4324e-02],
          [ 8.6444e-02,  4.8314e-02,  1.0075e-02]],

         ...,

         [[-1.0168e-01,  6.3969e-03, -1.0553e-01],
          [-1.0828e-03,  1.6174e-01, -1.2829e-01],
          [ 3.4958e-02, -1.4257e-01, -6.1965e-02]],

         [[-3.2439e-02, -2.3420e-02,  1.1269e-02],
          [ 1.4873e-01, -1.4123e-01, -3.8566e-02],
          [ 5.6374e-02,  9.0235e-02, -1.7376e-02]],

         [[-9.9336e-02,  1.5617e-01, -1.0647e-01],
          [ 7.0892e-02,  9.9603e-04, -8.7583e-02],
          [-7.9262e-02,  4.5785e-02,  2.7962e-02]]],


        [[[-5.4814e-02,  4.2998e-02, -1.8081e-01],
          [ 6.4767e-02, -2.7447e-02, -9.1112e-02],
          [-8.5121e-02, -6.0580e-03,  2.8369e-02]],

         [[ 1.0225e-01,  9.3229e-02,  1.2371e-01],
          [-7.8395e-02,  2.6231e-02,  9.2707e-02],
          [-1.1276e-01, -3.7754e-02, -6.9424e-02]],

         [[ 9.2852e-02, -1.8495e-04,  3.5505e-02],
          [ 9.2930e-03,  9.6427e-02, -1.0727e-01],
          [ 1.8062e-01,  2.5906e-02,  3.5121e-02]],

         ...,

         [[-6.2042e-02, -7.9630e-02,  1.5472e-01],
          [-9.9496e-03, -7.7329e-02,  1.1584e-01],
          [ 7.3634e-02, -3.4838e-03,  2.6927e-02]],

         [[-8.8059e-02, -1.9620e-01,  1.3105e-02],
          [-3.2920e-02,  2.4360e-02, -7.2121e-02],
          [ 9.6826e-02, -5.9880e-02, -1.1560e-01]],

         [[-6.8955e-02,  5.4641e-02,  1.8107e-01],
          [-5.5654e-02, -3.7215e-02, -5.8492e-02],
          [ 7.1711e-02,  7.7135e-02, -8.6431e-02]]],


        ...,


        [[[-1.7442e-01,  1.6471e-01, -4.2619e-02],
          [ 8.7978e-03, -1.2360e-01,  3.0761e-02],
          [ 1.6713e-01, -7.7630e-02,  4.0103e-02]],

         [[-6.5098e-02, -1.7308e-01,  1.0710e-01],
          [-3.3421e-02, -3.3818e-02, -1.0403e-01],
          [ 7.4304e-02,  7.4305e-02,  7.1003e-02]],

         [[ 1.3620e-01, -1.2619e-03,  4.5996e-02],
          [ 4.0787e-02, -8.9654e-02, -9.6671e-02],
          [-9.0766e-02,  8.5756e-02, -3.7646e-03]],

         ...,

         [[-1.5600e-02,  1.8419e-02, -4.6207e-02],
          [ 6.4320e-02, -5.3959e-02, -1.5303e-01],
          [-2.6462e-02,  4.5205e-02,  4.3974e-02]],

         [[-2.4529e-02, -6.1225e-02, -4.1130e-02],
          [-1.5095e-01,  3.6057e-02, -1.5204e-01],
          [ 1.8844e-01, -5.1699e-02, -2.1082e-02]],

         [[-1.0619e-01,  3.4818e-02, -1.7355e-01],
          [ 5.5342e-03, -1.3952e-01,  9.3064e-02],
          [-2.2209e-02,  7.3715e-02, -4.8418e-02]]],


        [[[ 1.3884e-02, -1.2228e-01,  4.0049e-02],
          [ 8.7367e-04,  5.4944e-02,  8.8958e-02],
          [ 1.7058e-01, -8.1439e-02,  1.1336e-01]],

         [[ 5.8580e-02,  2.9194e-02,  8.1357e-03],
          [ 5.4464e-02, -3.3212e-02,  5.9519e-03],
          [-1.2114e-01, -4.1702e-02,  9.9505e-02]],

         [[-3.9239e-03, -4.8718e-02, -9.8518e-02],
          [ 1.7199e-01,  1.1507e-01, -3.0560e-02],
          [-9.5697e-02, -1.1078e-01,  8.9799e-02]],

         ...,

         [[ 4.5367e-03, -1.3535e-01, -5.5378e-02],
          [-1.9787e-02, -1.7759e-02, -6.4973e-02],
          [ 8.8108e-02, -6.7441e-02, -4.5229e-02]],

         [[-2.9290e-04, -2.9189e-02, -2.2847e-02],
          [-7.2667e-02, -2.1864e-02, -1.3704e-01],
          [ 1.1740e-01, -2.4245e-02, -4.8471e-02]],

         [[-7.1778e-02,  7.5563e-03,  3.0561e-03],
          [ 4.8494e-02,  8.1523e-02,  4.5518e-02],
          [ 1.8853e-02, -7.4021e-02, -9.1550e-02]]],


        [[[-1.6309e-01, -2.1643e-02,  1.0270e-01],
          [ 3.2990e-02, -1.1173e-01,  1.7089e-02],
          [ 2.1876e-02, -3.7966e-03, -1.2095e-02]],

         [[-4.3130e-02, -2.0174e-01, -2.0039e-01],
          [-1.3026e-01,  2.4796e-02,  6.2017e-02],
          [ 5.5800e-02,  6.8992e-03, -6.2206e-03]],

         [[ 1.3618e-01,  1.4494e-02, -4.5743e-03],
          [-3.0082e-02,  4.4482e-02, -7.2851e-02],
          [ 1.8733e-01,  7.8924e-02, -5.8131e-02]],

         ...,

         [[-7.2119e-02, -7.9220e-02, -1.9809e-02],
          [-1.0890e-02,  1.9949e-02, -3.6747e-02],
          [ 2.7373e-02, -5.7246e-03,  9.3135e-02]],

         [[ 3.1393e-04,  4.8457e-02, -5.0535e-03],
          [-4.8120e-02, -1.6296e-01, -3.4176e-02],
          [-9.4903e-02, -8.9753e-02,  5.7521e-03]],

         [[-9.3194e-02,  1.1505e-01, -1.3005e-02],
          [ 2.8982e-03,  2.7314e-02, -8.2420e-02],
          [-6.5034e-03, -6.6344e-02, -3.3441e-03]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.0361,  0.0260, -0.2534],
          [-0.2085, -0.0051, -0.1260],
          [ 0.0731,  0.0204,  0.0551]],

         [[-0.1019,  0.0545, -0.2446],
          [ 0.0756, -0.1079,  0.1103],
          [ 0.0506, -0.0203,  0.0518]],

         [[-0.0894, -0.0676, -0.1053],
          [ 0.0383,  0.0739, -0.0811],
          [-0.0489,  0.0821, -0.0773]],

         ...,

         [[ 0.0476,  0.0748,  0.1333],
          [ 0.0373,  0.0609, -0.0773],
          [ 0.1183, -0.1129,  0.0603]],

         [[-0.0552, -0.0543, -0.0066],
          [ 0.0388,  0.0856, -0.1063],
          [ 0.1474, -0.1151,  0.1854]],

         [[-0.0244, -0.0880,  0.0190],
          [-0.1536, -0.0764,  0.0862],
          [-0.0394, -0.0898, -0.0821]]],


        [[[ 0.0321,  0.0236,  0.0760],
          [ 0.0398,  0.0139, -0.0717],
          [-0.0370, -0.0732, -0.0781]],

         [[-0.0204, -0.0433,  0.0090],
          [-0.0520,  0.0329,  0.0361],
          [-0.1273,  0.0083,  0.0937]],

         [[ 0.0199,  0.1201, -0.2111],
          [ 0.0408,  0.0348,  0.0263],
          [ 0.1752, -0.0607,  0.2435]],

         ...,

         [[-0.1102,  0.0657, -0.0101],
          [-0.1067, -0.2372,  0.0835],
          [-0.1151,  0.0109, -0.0514]],

         [[-0.0617, -0.1427,  0.0773],
          [-0.1354, -0.0220,  0.1316],
          [ 0.1238, -0.1841, -0.0531]],

         [[-0.0987,  0.0136, -0.0268],
          [ 0.0460,  0.0458,  0.0028],
          [-0.0256, -0.1181, -0.0037]]],


        [[[-0.1668, -0.1948, -0.0006],
          [ 0.0043,  0.0710, -0.0351],
          [-0.0579, -0.0066, -0.1309]],

         [[ 0.0102, -0.0009,  0.1684],
          [-0.1623,  0.0615, -0.0635],
          [-0.0874, -0.0223, -0.0384]],

         [[-0.0858, -0.0017,  0.2044],
          [-0.0466,  0.0335, -0.0228],
          [-0.1134,  0.0458,  0.2035]],

         ...,

         [[ 0.0331,  0.0040,  0.0553],
          [ 0.1195, -0.0809,  0.0117],
          [-0.1074,  0.0496,  0.0673]],

         [[-0.1188, -0.0323,  0.0567],
          [ 0.0276, -0.0532, -0.1320],
          [-0.0693, -0.1139, -0.0296]],

         [[ 0.1047, -0.0838, -0.0837],
          [-0.0908,  0.1204,  0.0648],
          [-0.0854, -0.0266, -0.0258]]],


        ...,


        [[[ 0.0686,  0.0817,  0.0529],
          [ 0.0578,  0.0703, -0.0472],
          [-0.0604, -0.0638,  0.1099]],

         [[ 0.0120,  0.1500,  0.0103],
          [ 0.1385, -0.0751,  0.1753],
          [ 0.1270, -0.0774,  0.0702]],

         [[ 0.2676,  0.1449, -0.0011],
          [ 0.0266,  0.0949,  0.0323],
          [ 0.1336, -0.0133,  0.0484]],

         ...,

         [[ 0.0016, -0.0159, -0.0468],
          [ 0.0694,  0.0476,  0.0940],
          [ 0.0221, -0.0145, -0.0886]],

         [[ 0.0403, -0.0989, -0.0671],
          [ 0.0280,  0.0300, -0.0421],
          [-0.1208, -0.0105,  0.0583]],

         [[ 0.0406, -0.0555, -0.0553],
          [ 0.0904, -0.0932, -0.1147],
          [ 0.0969, -0.0564, -0.0339]]],


        [[[-0.0178,  0.0908, -0.1344],
          [ 0.1501, -0.1542,  0.1068],
          [ 0.0181,  0.0384,  0.0240]],

         [[ 0.0424, -0.1691, -0.0528],
          [ 0.0140, -0.2079,  0.0355],
          [ 0.0302,  0.1041, -0.1150]],

         [[-0.0554,  0.0056,  0.1488],
          [ 0.1326,  0.0306, -0.0272],
          [ 0.0629,  0.0422,  0.0717]],

         ...,

         [[-0.0910,  0.0147,  0.0056],
          [-0.0517,  0.1532,  0.0695],
          [-0.0303,  0.0007, -0.1472]],

         [[ 0.1178,  0.0106, -0.0189],
          [-0.2120, -0.0392, -0.0084],
          [-0.0033, -0.1056,  0.0024]],

         [[-0.0228,  0.0550, -0.0643],
          [-0.0757,  0.1200,  0.0056],
          [ 0.0435, -0.0115,  0.0340]]],


        [[[-0.0184,  0.0526, -0.0641],
          [ 0.1619, -0.0844,  0.0172],
          [-0.1226,  0.0048, -0.0131]],

         [[-0.0612, -0.1289,  0.0287],
          [ 0.0328,  0.0374,  0.0729],
          [ 0.0648, -0.1088, -0.0317]],

         [[-0.0637,  0.0290, -0.0499],
          [ 0.0363, -0.1035, -0.0610],
          [ 0.0277, -0.0483, -0.0189]],

         ...,

         [[ 0.1059,  0.0190, -0.1195],
          [-0.0288, -0.0169, -0.1778],
          [-0.0781,  0.1002,  0.0833]],

         [[-0.0304,  0.0187,  0.1205],
          [-0.0203,  0.0366, -0.0118],
          [-0.0762,  0.0799, -0.0674]],

         [[-0.2024,  0.0856,  0.0081],
          [ 0.1859, -0.0598,  0.1237],
          [ 0.0056, -0.0004, -0.0324]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.0069,  0.0298, -0.0378],
          [-0.0085,  0.0258,  0.0174],
          [ 0.0005, -0.0185, -0.0144]],

         [[-0.0328, -0.0139,  0.0519],
          [ 0.0579, -0.0520, -0.0723],
          [ 0.0177, -0.0017, -0.0613]],

         [[ 0.0464,  0.1593,  0.0971],
          [-0.2034,  0.0351, -0.0660],
          [ 0.0999,  0.1877,  0.0655]],

         ...,

         [[ 0.1306, -0.0073, -0.0183],
          [ 0.0283, -0.0202,  0.0834],
          [ 0.1359, -0.1524,  0.1517]],

         [[-0.0527, -0.0437, -0.0282],
          [ 0.0099, -0.0293,  0.0114],
          [-0.1694,  0.1322,  0.1308]],

         [[-0.0532,  0.1182, -0.0640],
          [ 0.0983,  0.0798, -0.0353],
          [ 0.1731, -0.1874, -0.1535]]],


        [[[ 0.0742, -0.0960, -0.0554],
          [-0.0697, -0.2789, -0.0220],
          [ 0.0611,  0.0093,  0.0877]],

         [[ 0.1414,  0.0697,  0.1001],
          [ 0.0010,  0.0492,  0.0411],
          [-0.0156,  0.1104, -0.1013]],

         [[ 0.0267, -0.0403,  0.0956],
          [ 0.0989, -0.0565,  0.1165],
          [-0.0082, -0.0369,  0.0409]],

         ...,

         [[-0.0658, -0.1448, -0.1094],
          [-0.1483, -0.0612,  0.0121],
          [-0.0205, -0.1624,  0.1146]],

         [[ 0.0646,  0.0651, -0.0459],
          [-0.0135,  0.0254, -0.0748],
          [ 0.0630, -0.1318,  0.1299]],

         [[-0.0317,  0.0423,  0.0719],
          [ 0.0438,  0.0068, -0.0948],
          [-0.0113, -0.0117,  0.0293]]],


        [[[ 0.0319,  0.0938, -0.0558],
          [ 0.1331,  0.0604, -0.0210],
          [-0.0211, -0.0159,  0.1787]],

         [[-0.0122,  0.0230,  0.0490],
          [-0.1137, -0.0137,  0.0859],
          [ 0.0196,  0.0712,  0.0530]],

         [[-0.1258, -0.0553,  0.0065],
          [-0.0083, -0.0974, -0.0282],
          [ 0.0773,  0.1219,  0.1246]],

         ...,

         [[-0.0510,  0.0097,  0.0604],
          [-0.0366,  0.0243,  0.0629],
          [ 0.1468,  0.0989,  0.0778]],

         [[ 0.0145, -0.0092,  0.0273],
          [-0.0588,  0.0217, -0.0454],
          [-0.0828, -0.0718, -0.0851]],

         [[-0.0971, -0.0400, -0.0327],
          [-0.1059, -0.0358, -0.0392],
          [ 0.0046, -0.0911, -0.1006]]],


        ...,


        [[[ 0.0048, -0.0779,  0.0988],
          [-0.0155,  0.0594,  0.0620],
          [ 0.0862, -0.0676, -0.0386]],

         [[ 0.0182,  0.2557,  0.0996],
          [ 0.1385, -0.0491,  0.0400],
          [ 0.1267,  0.0075, -0.0597]],

         [[-0.0282, -0.0472, -0.1569],
          [ 0.1389, -0.0418,  0.0983],
          [ 0.0980, -0.0592, -0.0100]],

         ...,

         [[ 0.0523,  0.0004,  0.1030],
          [ 0.0020,  0.0283,  0.0095],
          [-0.0014, -0.0034, -0.0127]],

         [[ 0.0230,  0.1554, -0.0354],
          [-0.0734,  0.0476, -0.2354],
          [-0.0084,  0.1728, -0.0443]],

         [[-0.0913,  0.0994, -0.0559],
          [-0.0015, -0.0660, -0.1590],
          [-0.0604, -0.0462,  0.0408]]],


        [[[-0.0337, -0.0382,  0.0020],
          [ 0.0987,  0.0226,  0.0852],
          [ 0.1301,  0.1043, -0.0779]],

         [[-0.0859,  0.0339,  0.0398],
          [-0.1199,  0.0281,  0.2020],
          [ 0.1594, -0.1366,  0.0800]],

         [[ 0.0501,  0.0274, -0.0148],
          [ 0.1060,  0.0227,  0.0154],
          [-0.0893, -0.0206,  0.1751]],

         ...,

         [[ 0.0221, -0.0890,  0.1223],
          [-0.0642, -0.0375,  0.0122],
          [ 0.0125, -0.0993, -0.0605]],

         [[ 0.0155,  0.0966,  0.0335],
          [ 0.0858,  0.0022,  0.0482],
          [ 0.0496,  0.1401,  0.1241]],

         [[-0.0294, -0.0632, -0.0352],
          [-0.1450, -0.1189, -0.1563],
          [-0.0826,  0.0541,  0.0536]]],


        [[[ 0.0736, -0.0405,  0.1074],
          [-0.1437, -0.0855, -0.0814],
          [-0.0081,  0.0156,  0.0428]],

         [[-0.0004, -0.1058,  0.1912],
          [ 0.0052, -0.0423, -0.0710],
          [ 0.2281, -0.0209,  0.0146]],

         [[-0.0948,  0.0155,  0.0930],
          [-0.0277, -0.0636,  0.0850],
          [-0.0343,  0.0346,  0.1805]],

         ...,

         [[ 0.0240,  0.1333, -0.1428],
          [-0.0745, -0.0099,  0.1853],
          [-0.0128, -0.0271, -0.0676]],

         [[-0.1421, -0.0076,  0.0296],
          [ 0.0578, -0.0242,  0.0779],
          [-0.1249, -0.1283,  0.1228]],

         [[ 0.0892,  0.0174,  0.1319],
          [-0.2133, -0.0622, -0.1348],
          [ 0.0917, -0.0254,  0.0973]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-4.3138e-02,  1.4813e-02,  5.5513e-02],
          [ 9.2889e-02,  5.2504e-02, -1.1084e-01],
          [-8.8473e-02, -5.6875e-02, -2.8946e-02]],

         [[ 3.2883e-02,  9.2318e-02,  3.0305e-03],
          [ 4.4151e-02,  1.2495e-01,  1.4041e-02],
          [ 8.4228e-02, -1.5155e-02,  3.8054e-02]],

         [[-8.3919e-03,  2.3144e-03,  1.4048e-01],
          [ 6.3591e-02,  2.9357e-02, -1.1353e-02],
          [-1.4445e-01, -8.2958e-03, -2.7895e-03]],

         ...,

         [[ 1.3086e-02,  2.1011e-02, -8.0453e-02],
          [ 8.6201e-02, -1.6661e-02,  6.0714e-02],
          [-9.4240e-02, -1.2032e-01, -9.8909e-02]],

         [[-1.5185e-01,  6.0116e-02,  5.2353e-02],
          [ 1.7890e-02,  1.7712e-01, -1.2775e-01],
          [-5.0220e-02,  7.9754e-02,  8.1759e-02]],

         [[-1.3426e-02, -2.7875e-02, -7.3972e-02],
          [-2.7228e-03, -2.4508e-01, -1.3711e-01],
          [ 1.3091e-01, -1.6590e-01,  5.6752e-02]]],


        [[[-2.9185e-02,  3.1341e-03,  8.8973e-04],
          [-2.3288e-02, -6.0449e-02, -1.3521e-01],
          [-2.4697e-02, -1.1093e-01,  1.1318e-02]],

         [[ 9.0745e-02, -4.8579e-03,  3.6309e-02],
          [-1.1424e-01,  1.2951e-03,  1.0386e-03],
          [-7.3703e-02, -9.6363e-02,  7.8108e-02]],

         [[ 1.5257e-01,  3.5722e-02,  2.8071e-02],
          [-3.0558e-02,  5.6671e-04,  2.5172e-02],
          [-2.0545e-02, -3.3495e-02,  1.0529e-01]],

         ...,

         [[-6.8295e-02, -7.6879e-02, -3.4285e-02],
          [ 1.4248e-02, -9.2022e-02,  6.8144e-03],
          [ 8.8256e-02,  4.6289e-02, -1.0980e-01]],

         [[ 3.7140e-03, -1.9536e-01,  8.5292e-02],
          [-2.1071e-01,  7.6250e-03, -3.9503e-02],
          [ 5.3780e-02,  1.2963e-01,  1.3192e-02]],

         [[-1.1299e-01,  8.1643e-02,  1.8142e-03],
          [-1.0421e-01,  3.5754e-02, -1.4128e-02],
          [ 4.7006e-02,  8.6432e-02,  1.3465e-01]]],


        [[[-1.6310e-01,  2.4556e-03,  6.4216e-02],
          [ 1.8442e-03, -8.1772e-02, -1.0315e-02],
          [-1.6329e-01,  1.2332e-02, -5.9024e-02]],

         [[-9.9249e-02, -5.8623e-02,  1.0706e-01],
          [-6.5575e-02, -9.8268e-02,  3.3688e-02],
          [ 2.3009e-02, -1.0652e-01,  9.1440e-02]],

         [[ 6.7550e-02,  4.5377e-02, -6.6794e-02],
          [ 1.0458e-02,  7.6348e-03,  4.0211e-02],
          [-8.4412e-02, -3.5322e-02,  2.4707e-02]],

         ...,

         [[ 5.9663e-02, -4.5529e-04,  1.2590e-01],
          [ 1.1752e-01, -2.6060e-02, -1.8861e-03],
          [-1.0192e-02, -1.2261e-01, -3.7702e-03]],

         [[-1.2499e-01, -5.1968e-02, -2.4060e-04],
          [ 5.6648e-02,  1.3252e-01, -3.2267e-02],
          [ 3.7297e-02, -3.3560e-03, -1.1158e-02]],

         [[ 8.7125e-03,  2.2606e-02, -8.2828e-02],
          [-1.7725e-02, -5.1723e-02,  2.3534e-03],
          [-6.4675e-02,  6.1790e-02, -6.7791e-03]]],


        ...,


        [[[ 2.4202e-02, -5.2275e-02, -3.1860e-02],
          [-1.4777e-01,  7.9551e-02,  4.4125e-02],
          [-7.7309e-02, -1.0476e-01,  3.0330e-02]],

         [[ 7.9598e-02, -4.1331e-02,  6.6497e-02],
          [-8.4480e-03, -4.0112e-02, -1.5438e-01],
          [-3.8291e-02, -1.3426e-01,  9.0929e-03]],

         [[ 2.9991e-02, -2.0711e-01, -9.8800e-02],
          [ 2.1704e-02,  2.8923e-02, -3.9907e-02],
          [ 9.9182e-02, -4.6749e-02,  1.1202e-01]],

         ...,

         [[-1.0001e-02, -5.2804e-03,  4.1250e-02],
          [-8.7221e-02,  1.0494e-01, -1.1492e-01],
          [-1.5702e-02,  6.1293e-02,  2.0491e-02]],

         [[-2.6020e-02,  4.6634e-03, -3.1222e-02],
          [-2.1985e-02, -2.9930e-02,  7.8624e-02],
          [-5.9477e-02, -9.8599e-02, -2.8044e-02]],

         [[ 7.1317e-02,  1.2353e-01, -5.3956e-02],
          [ 2.3855e-02, -3.4596e-02, -9.7245e-02],
          [ 1.3813e-01, -1.7938e-01, -1.0747e-01]]],


        [[[-1.0050e-01,  7.5012e-02,  1.9735e-02],
          [ 1.0987e-01,  4.0312e-03,  4.8733e-02],
          [ 6.2033e-02, -1.0739e-02,  4.8875e-02]],

         [[ 6.2315e-02, -4.2238e-02,  7.6402e-02],
          [ 2.7881e-02, -7.6813e-02,  1.5630e-01],
          [-2.7040e-02, -9.7020e-03,  7.6622e-02]],

